,northwester_nmutual
2495,37203
2496,77381
2497,37450
2498,92612
2499,55120
2500,10167
2501,34232
2502,66211
2503,64064
2504,21401
2505,40507
2506,20006
2507,12110
2508,98004
2509,06824
2510,66211
2511,18507
2512,16701
2513,47715
2514,47715
2515,92612
2516,50501
2517,76102
2518,80525
2519,53224
2520,94111
2521,55435
2522,21202
2523,10606
2524,44113
2525,78746
2526,56301
2527,96813
2528,26501
2529,35203
2530,33131
2531,33131
2532,60606
2533,53562
2534,46250
2535,10606
2536,22102
2537,33913
2538,12550
2539,75001
2540,48858
2541,75240
2542,71101
2543,60061
2544,12561
2545,33180
2546,21202
2547,26501
2548,70508
2549,75240
2550,23233
2551,30092
2552,11747
2553,90071
2554,76102
2555,60148
2556,07652
2557,49503
2558,10022
2559,30326
2560,60515
2561,70005
2562,77056
2563,57006
2564,24592
2565,75225
2566,53562
2567,95815
2568,11530
2569,12601
2570,74103
2571,10022
2572,60611
2573,58103
2574,02184
2575,70005
2576,10167
2577,54904
2578,07960
2579,37067
2580,84321
2581,33180
2582,80903
2583,84025
2584,66211
2585,46077
2586,32080
2587,56301
2588,74103
2589,58201
2590,55060
2591,66061
2592,80537
2593,76102
2594,63701
2595,63701
2596,63701
2597,14534
2598,23233
2599,75001
2600,16046
2601,77079
2602,20191
2603,30290
2604,02116
2605,49503
2606,68114
2607,49503
2608,32960
2609,31210
2610,01581
2611,56301
2612,15219
2613,35406
2614,32217
2615,63005
2616,55402
2617,80301
2618,37203
2619,30092
2620,95129
2621,46545
2622,87113
2623,90071
2624,43212
2625,99216
2626,57108
2627,70601
2628,48084
2629,53188
2630,70508
2631,64108
2632,20191
2633,23233
2634,27607
2635,46256
2636,29464
2637,30326
2638,53202
2639,55436
2640,74103
2641,20191
2642,06824
2643,60077
2644,45440
2645,34238
2646,46545
2647,89169
2648,54401
2649,85016
2650,58103
2651,14221
2652,53045
2653,47715
2654,29601
2655,79045
2656,97035
2657,85016
2658,48603
2659,01103
2660,60148
2661,63105
2662,10022
2663,30309
2664,53092
2665,70601
2666,70601
2667,40202
2668,23462
2669,46143
2670,37129
2671,83702
2672,84111
2673,80202
2674,25701
2675,63141
2676,30092
2677,92660
2678,33432
2679,32801
2680,76102
2681,75001
2682,33637
2683,33432
2684,65807
2685,92660
2686,77056
2687,60173
2688,23185
2689,12205
2690,68114
2691,55436
2692,75240
2693,66762
2694,14052
2695,64108
2696,53217
2697,72211
2698,14052
2699,80525
2700,46802
2701,44718
2702,63141
2703,37203
2704,80202
2705,59715
2706,30005
2707,80903
2708,29464
2709,45840
2710,52807
2711,63005
2712,55402
2713,19406
2714,95815
2715,15146
2716,75240
2717,52807
2718,55402
2719,29601
2720,29601
2721,72703
2722,53538
2723,83702
2724,19380
2725,57301
2726,27401
2727,80222
2728,61602
2729,75240
2730,43212
2731,48084
2732,12110
2733,75001
2734,94596
2735,02108
2736,77845
2737,80111
2738,16046
2739,08540
2740,77056
2741,46804
2742,90071
2743,98101
2744,98004
2745,10167
2746,31210
2747,28277
2748,06824
2749,92101
2750,33928
2751,28405
2752,53202
2753,43623
2754,70601
2755,10167
2756,50588
2757,59715
2758,53562
2759,30339
2760,92101
2761,43623
2762,27103
2763,57108
2764,07656
2765,66211
2766,62704
2767,74103
2768,93309
2769,43311
2770,83702
2771,54115
2772,76710
2773,92660
2774,56265
2775,30534
2776,46143
2777,94111
2778,99216
2779,70005
2780,56001
2781,56001
2782,82001
2783,58701
2784,55120
2785,15219
2786,10170
2787,15456
2788,54720
2789,20852
2790,97201
2791,42001
2792,90071
2793,32202
2794,63141
2795,60611
2796,07960
2797,60077
2798,76102
2799,62523
2800,26501
2801,13413
2802,15697
2803,75013
2804,23462
2805,33394
2806,30339
2807,46307
2808,55120
2809,36301
2810,75240
2811,06107
2812,27401
2813,53005
2814,07701
2815,63017
2816,60563
2817,03801
2818,48858
2819,26101
2820,33487
2821,23462
2822,46802
2823,02108
2824,53562
2825,85718
2826,53562
2827,43212
2828,63017
2829,50701
2830,70816
2831,56301
2832,59801
2833,33487
2834,45209
2835,54720
2836,99501
2837,80222
2838,83702
2839,15146
2840,49503
2841,68506
2842,46545
2843,66211
2844,43506
2845,90802
2846,85297
2847,33701
2848,78746
2849,12110
2850,98901
2851,55120
2852,94111
2853,53202
2854,92612
2855,55057
2856,27858
2857,35244
2858,78746
2859,12110
2860,58103
2861,93309
2862,97035
2863,46256
2864,33607
2865,44718
2866,16046
2867,33487
2868,83402
2869,54913
2870,17050
2871,55402
2872,55902
2873,50266
2874,75240
2875,47715
2876,92037
2877,37922
2878,70006
2879,48084
2880,65201
2881,07960
2882,78746
2883,73118
2884,53202
2885,95129
2886,77079
2887,83814
2888,19103
2889,94065
2890,33701
2891,32801
2892,60606
2893,97504
2894,30907
2895,37203
2896,97201
2897,46545
2898,37203
2899,98402
2900,37604
2901,07960
2902,60173
2903,46545
2904,19103
2905,07727
2906,78746
2907,43212
2908,91367
2909,40422
2910,40422
2911,53224
2912,53562
2913,11530
2914,98402
2915,62301
2916,21202
2917,13057
2918,85016
2919,13057
2920,75240
2921,27607
2922,72703
2923,73118
2924,28405
2925,20006
2926,70471
2927,60515
2928,70508
2929,84604
2930,65201
2931,55402
2932,55802
2933,46545
2934,49503
2935,49503
2936,46256
2937,48108
2938,55120
2939,19103
2940,03101
2941,72405
2942,61820
2943,48858
2944,85297
2945,80111
2946,22102
2947,66211
2948,27401
2949,34232
2950,72405
2951,33913
2952,62208
2953,07960
2954,24018
2955,35244
2956,43212
2957,31210
2958,33401
2959,31210
2960,89169
2961,06824
2962,30326
2963,65807
2964,31906
2965,70816
2966,44333
2967,44116
2968,11530
2969,92612
2970,44333
2971,10022
2972,94596
2973,33701
2974,77056
2975,75001
2976,27103
2977,15219
2978,71101
2979,37203
2980,23233
2981,53562
2982,90405
2983,31405
2984,53092
2985,84060
2986,84025
2987,53045
2988,43212
2989,08054
2990,73118
2991,80112
2992,49417
2993,46143
2994,33487
2995,70005
2996,33401
2997,33410
2998,32202
2999,44113
3000,91367
3001,35203
3002,57108
3003,52807
3004,80401
3005,60563
3006,97035
3007,12205
3008,17402
3009,42001
3010,73118
3011,89169
3012,68164
3013,73118
3014,29801
3015,80202
3016,53224
3017,55402
3018,70005
3019,95129
3020,37450
3021,98101
3022,33607
3023,33607
3024,46802
3025,49503
3026,75013
3027,71201
3028,11735
3029,32801
3030,10004
3031,89169
3032,94111
3033,50677
3034,35242
3035,85297
3036,85297
3037,80222
3038,06107
3039,27707
3040,10022
3041,60148
3042,50266
3043,27401
3044,10022
3045,55902
3046,07727
3047,75240
3048,60606
3049,53546
3050,55435
3051,53202
3052,64108
3053,80111
3054,33180
3055,38138
3056,37067
3057,40222
3058,37604
3059,92037
3060,75001
3061,37203
3062,70816
3063,56301
3064,65201
3065,33394
3066,48446
3067,32202
3068,83814
3069,12205
3070,12205
3071,45840
3072,85016
3073,33884
3074,43212
3075,84025
3076,12110
3077,55435
3078,06511
3079,80903
3080,77381
3081,27401
3082,02481
3083,35203
3084,72207
3085,93003
3086,37203
3087,06103
3088,37067
3089,46204
3090,70005
3091,30339
3092,63017
3093,21093
3094,70816
3095,90025
3096,02481
3097,62704
3098,45069
3099,06824
3100,30326
3101,15220
3102,23233
3103,74103
3104,75013
3105,06840
3106,01581
3107,10167
3108,22801
3109,10017
3110,66211
3111,07727
3112,84111
3113,06824
3114,63005
3115,24014
3116,10606
3117,75240
3118,23233
3119,77079
3120,21202
3121,27103
3122,60563
3123,80401
3124,27707
3125,98801
3126,20832
3127,60606
3128,32801
3129,45243
3130,33701
3131,66614
3132,60148
3133,01801
3134,90071
3135,16701
3136,27401
3137,80020
3138,35203
3139,33401
3140,60515
3141,77056
3142,60173
3143,92612
3144,19406
3145,10022
3146,30339
3147,37311
3148,15650
3149,12534
3150,76102
3151,11747
3152,84111
3153,33607
3154,55402
3155,20006
3156,02184
3157,52003
3158,27103
3159,75240
3160,95242
3161,01103
3162,45209
3163,43023
3164,10167
3165,53224
3166,37604
3167,98101
3168,06824
3169,37604
3170,60173
3171,06880
3172,32605
3173,50701
3174,32801
3175,63141
3176,49503
3177,23233
3178,57006
3179,68114
3180,54913
3181,75240
3182,98101
3183,73118
3184,30326
3185,92008
3186,10167
3187,77056
3188,15216
3189,92612
3190,37922
3191,22911
3192,17050
3193,37604
3194,66801
3195,37922
3196,06107
3197,80903
3198,07701
3199,97201
3200,07727
3201,55120
3202,15146
3203,54913
3204,37604
3205,37203
3206,22801
3207,30290
3208,10004
3209,33432
3210,63017
3211,60173
3212,03101
3213,27607
3214,62650
3215,63141
3216,55120
3217,19103
3218,35901
3219,45209
3220,49686
3221,72405
3222,28405
3223,55042
3224,92101
3225,46077
3226,50266
3227,54115
3228,60515
3229,32801
3230,68114
3231,53562
3232,10022
3233,55120
3234,29464
3235,90025
3236,78746
3237,37172
3238,
3239,44718
3240,33131
3241,75034
3242,98101
3243,33607
3244,50266
3245,45209
3246,92101
3247,37604
3248,63141
3249,98402
3250,11747
3251,69022
3252,28209
3253,
3254,01801
3255,31210
3256,30601
3257,33764
3258,39157
3259,75801
3260,77056
3261,90071
3262,98101
3263,60563
3264,35242
3265,37203
3266,33401
3267,31210
3268,70471
3269,06488
3270,36602
3271,13413
3272,83402
3273,73118
3274,80202
3275,85718
3276,33607
3277,06824
3278,42001
3279,77056
3280,31522
3281,75225
3282,66049
3283,62523
3284,85297
3285,80401
3286,53562
3287,38138
3288,63141
3289,39157
3290,38804
3291,60123
3292,60077
3293,02108
3294,37203
3295,53562
3296,92612
3297,12110
3298,20006
3299,22102
3300,60611
3301,01103
3302,60606
3303,94596
3304,14221
3305,96813
3306,37604
3307,62523
3308,10606
3309,87113
3310,60563
3311,52401
3312,17402
3313,60173
3314,75240
3315,55431
3316,10022
3317,59715
3318,67206
3319,78257
3320,95959
3321,01801
3322,55402
3323,97504
3324,06902
3325,33410
3326,06107
3327,98101
3328,12110
3329,02481
3330,50501
3331,55436
3332,28211
3333,92037
3334,01103
3335,85382
3336,20191
3337,29464
3338,03810
3339,33180
3340,12110
3341,23233
3342,78257
3343,68601
3344,52807
3345,48858
3346,46307
3347,60077
3348,17601
3349,48084
3350,96813
3351,61832
3352,60148
3353,85297
3354,10022
3355,15216
3356,75240
3357,85016
3358,23462
3359,10022
3360,96813
3361,19103
3362,01581
3363,46545
3364,90071
3365,44113
3366,43623
3367,55305
3368,29201
3369,60606
3370,60067
3371,60093
3372,75240
3373,06107
3374,28211
3375,03101
3376,06880
3377,95129
3378,06824
3379,37922
3380,43623
3381,80202
3382,80903
3383,15219
3384,45209
3385,53562
3386,08054
3387,06033
3388,75075
3389,53122
3390,97201
3391,17050
3392,10167
3393,57201
3394,46802
3395,99216
3396,72703
3397,59937
3398,44333
3399,77056
3400,41017
3401,48084
3402,55305
3403,97201
3404,62704
3405,97201
3406,97201
3407,22102
3408,77381
3409,19087
3410,54482
3411,80401
3412,80222
3413,68164
3414,28405
3415,45806
3416,55987
3417,90071
3418,47905
3419,10606
3420,75034
3421,12110
3422,13057
3423,73118
3424,99216
3425,98101
3426,80401
3427,80525
3428,95129
3429,51455
3430,45069
3431,72405
3432,61108
3433,10022
3434,50266
3435,45209
3436,96813
3437,60563
3438,75001
3439,48084
3440,10022
3441,08054
3442,44113
3443,80112
3444,77056
3445,53092
3446,30339
3447,49503
3448,45840
3449,78746
3450,60606
3451,23510
3452,33764
3453,92660
3454,45440
3455,44113
3456,30339
3457,80401
3458,56001
3459,30092
3460,37067
3461,53217
3462,11747
3463,06902
3464,27401
3465,49503
3466,13601
3467,72211
3468,46077
3469,03861
3470,55436
3471,21030
3472,37922
3473,35244
3474,46256
3475,66211
3476,70816
3477,33410
3478,28405
3479,37203
3480,95482
3481,40222
3482,97035
3483,60957
3484,30309
3485,48858
3486,19087
3487,31405
3488,95815
3489,60611
3490,13057
3491,25701
3492,60606
3493,96813
3494,61822
3495,80525
3496,06902
3497,10004
3498,08540
3499,65807
3500,62363
3501,94111
3502,16046
3503,11735
3504,37203
3505,51401
3506,53546
3507,63141
3508,15219
3509,57108
3510,64108
3511,33401
3512,53217
3513,63701
3514,11735
3515,55305
3516,45209
3517,47715
3518,12110
3519,26101
3520,60173
3521,49855
3522,53546
3523,54166
3524,52001
3525,27103
3526,54451
3527,54971
3528,33410
3529,87113
3530,40202
3531,79912
3532,53224
3533,23462
3534,18929
3535,72703
3536,40222
3537,53562
3538,37203
3539,33134
3540,21202
3541,78746
3542,62208
3543,42071
3544,60148
3545,11530
3546,46802
3547,47905
3548,55902
3549,84025
3550,53224
3551,33394
3552,46545
3553,60173
3554,48084
3555,78257
3556,80903
3557,53081
3558,92660
3559,06103
3560,20191
3561,54115
3562,06824
3563,53202
3564,53188
3565,54720
3566,35203
3567,63141
3568,63141
3569,06033
3570,60077
3571,60061
3572,99216
3573,53202
3574,07656
3575,60515
3576,10022
3577,83455
3578,60148
3579,53562
3580,53562
3581,53562
3582,02108
3583,61602
3584,54913
3585,75034
3586,60523
3587,33131
3588,80202
3589,33487
3590,50266
3591,08801
3592,80401
3593,60521
3594,78257
3595,55902
3596,36602
3597,12590
3598,16508
3599,58201
3600,55436
3601,46143
3602,08540
3603,46240
3604,60148
3605,10022
3606,91367
3607,06880
3608,60123
3609,60061
3610,64108
3611,98101
3612,22903
3613,22030
3614,46802
3615,73013
3616,48084
3617,14534
3618,96813
3619,52807
3620,54961
3621,32309
3622,44114
3623,56001
3624,63141
3625,50266
3626,83814
3627,20191
3628,22102
3629,17050
3630,53122
3631,61853
3632,53122
3633,53122
3634,83814
3635,55402
3636,72211
3637,98402
3638,54913
3639,99216
3640,30326
3641,83702
3642,50158
3643,08540
3644,60173
3645,53545
3646,55436
3647,59801
3648,55902
3649,63005
3650,15601
3651,49002
3652,68506
3653,80525
3654,55435
3655,22102
3656,46545
3657,70816
3658,60915
3659,21202
3660,54115
3661,84770
3662,80112
3663,53092
3664,40202
3665,44333
3666,60515
3667,54143
3668,84604
3669,97201
3670,30326
3671,13057
3672,43623
3673,66211
3674,55802
3675,44691
3676,92612
3677,48084
3678,91367
3679,90071
3680,77002
3681,33928
3682,53562
3683,75240
3684,01801
3685,60015
3686,30534
3687,95815
3688,33913
3689,80202
3690,18034
3691,70005
3692,75001
3693,99216
3694,33487
3695,60077
3696,50701
3697,21043
3698,80903
3699,13057
3700,66061
3701,23462
3702,53022
3703,42001
3704,31210
3705,60123
3706,97201
3707,75165
3708,35244
3709,38138
3710,75001
3711,30339
3712,75703
3713,75240
3714,10022
3715,26101
3716,18507
3717,80112
3718,75240
3719,60173
3720,37203
3721,30326
3722,26301
3723,60123
3724,01801
3725,27707
3726,37922
3727,60077
3728,43212
3729,62208
3730,11747
3731,32202
3732,54720
3733,75225
3734,92037
3735,84025
3736,90071
3737,90071
3738,60123
3739,33803
3740,33432
3741,75225
3742,75225
3743,75039
3744,23462
3745,27103
3746,44718
3747,19406
3748,54720
3749,46256
3750,50501
3751,10022
3752,06880
3753,14534
3754,92660
3755,19406
3756,63017
3757,37922
3758,53022
3759,92660
3760,25701
3761,98402
3762,74701
3763,48084
3764,32308
3765,37203
3766,37203
3767,92037
3768,73118
3769,83301
3770,46256
3771,60173
3772,32801
3773,76102
3774,33180
3775,94065
3776,10606
3777,97058
3778,30309
3779,95815
3780,17050
3781,75703
3782,27401
3783,06107
3784,22030
3785,20191
3786,92505
3787,95129
3788,95129
3789,94111
3790,70508
3791,60606
3792,38138
3793,35242
3794,17050
3795,10022
3796,99216
3797,11735
3798,70005
3799,57401
3800,46804
3801,46804
3802,08054
3803,54720
3804,43351
3805,67206
3806,15146
3807,60077
3808,37042
3809,07960
3810,35244
3811,33432
3812,06824
3813,83651
3814,18034
3815,30339
3816,52807
3817,52807
3818,94596
3819,32801
3820,13901
3821,92612
3822,16046
3823,60061
3824,15219
3825,96813
3826,46256
3827,10022
3828,43212
3829,78746
3830,10022
3831,60077
3832,32605
3833,92101
3834,22911
3835,10170
3836,59715
3837,66211
3838,30290
3839,50158
3840,15219
3841,54016
3842,33432
3843,33432
3844,33160
3845,21740
3846,11735
3847,10606
3848,11735
3849,33134
3850,52241
3851,15219
3852,19406
3853,33928
3854,46802
3855,19406
3856,84111
3857,02184
3858,66211
3859,32605
3860,10022
3861,33134
3862,12110
3863,63141
3864,10167
3865,75001
3866,75001
3867,33134
3868,06902
3869,44675
3870,70601
3871,16507
3872,16507
3873,25801
3874,72405
3875,45440
3876,10004
3877,60148
3878,60523
3879,55802
3880,55305
3881,92660
3882,22102
3883,63005
3884,53202
3885,75013
3886,90071
3887,77056
3888,33913
3889,01801
3890,15220
3891,27607
3892,21030
3893,11747
3894,39157
3895,66211
3896,06405
3897,97035
3898,90405
3899,48084
3900,53562
3901,43623
3902,02108
3903,98004
3904,12110
3905,53202
3906,11747
3907,10022
3908,76102
3909,76102
3910,24504
3911,33432
3912,53562
3913,92660
3914,18929
3915,37203
3916,94111
3917,63141
3918,26501
3919,62208
3920,08540
3921,62301
3922,97201
3923,97035
3924,60061
3925,46077
3926,90802
3927,28211
3928,74103
3929,84604
3930,56301
3931,54913
3932,24504
3933,92505
3934,10022
3935,79912
3936,92505
3937,53018
3938,11747
3939,63801
3940,20191
3941,17050
3942,83702
3943,21740
3944,77056
3945,78746
3946,72032
3947,03101
3948,37604
3949,80202
3950,30326
3951,30326
3952,62208
3953,32502
3954,18929
3955,27401
3956,52807
3957,13413
3958,49002
3959,03101
3960,62208
3961,62208
3962,57108
3963,46077
3964,53122
3965,10004
3966,44113
3967,55435
3968,75225
3969,32801
3970,55437
3971,43212
3972,10022
3973,60123
3974,53022
3975,76102
3976,10167
3977,68114
3978,33134
3979,53546
3980,55436
3981,53202
3982,53022
3983,92612
3984,10004
3985,63105
3986,33401
3987,43212
3988,06880
3989,80108
3990,98101
3991,10167
3992,13413
3993,99216
3994,99216
3995,33394
3996,33160
3997,33913
3998,49503
3999,53562
4000,83651
4001,29601
4002,43623
4003,32308
4004,06824
4005,48108
4006,70471
4007,44718
4008,69001
4009,33607
4010,28405
4011,80222
4012,20006
4013,38138
4014,60061
4015,02908
4016,37067
4017,84604
4018,68506
4019,43212
4020,28211
4021,33607
4022,90071
4023,45209
4024,07640
4025,92612
4026,16046
4027,06511
4028,35244
4029,53202
4030,95129
4031,98101
4032,63005
4033,46545
4034,94596
4035,60173
4036,44333
4037,27410
4038,48933
4039,77479
4040,10167
4041,06854
4042,68601
4043,75225
4044,75039
4045,54650
4046,12110
4047,32960
4048,33764
4049,70508
4050,46545
4051,55060
4052,01103
4053,53202
4054,10022
4055,02108
4056,32202
4057,50266
4058,02481
4059,30339
4060,15219
4061,33803
4062,46256
4063,80222
4064,95129
4065,02184
4066,55042
4067,06790
4068,06790
4069,10167
4070,52353
4071,15219
4072,90071
4073,90802
4074,97201
4075,89169
4076,46992
4077,33637
4078,80301
4079,23233
4080,60523
4081,53562
4082,72032
4083,54401
4084,63005
4085,10022
4086,63005
4087,44113
4088,07960
4089,55901
4090,70005
4091,21043
4092,33410
4093,53188
4094,07727
4095,90071
4096,33410
4097,53202
4098,13413
4099,60563
4100,11747
4101,53018
4102,95240
4103,02108
4104,53202
4105,52241
4106,52241
4107,33487
4108,10606
4109,08801
4110,60173
4111,10022
4112,08801
4113,33607
4114,45440
4115,43212
4116,22030
4117,22911
4118,19103
4119,28277
4120,63105
4121,28803
4122,11747
4123,63105
4124,22030
4125,10170
4126,94596
4127,46256
4128,46545
4129,06107
4130,35244
4131,10022
4132,68164
4133,30339
4134,23233
4135,10022
4136,28501
4137,43212
4138,77056
4139,66211
4140,67206
4141,07656
4142,28803
4143,12866
4144,28803
4145,29201
4146,87113
4147,28269
4148,57701
4149,89169
4150,27707
4151,74103
4152,63017
4153,76710
4154,79101
4155,99336
4156,68601
4157,02108
4158,06854
4159,06107
4160,90071
4161,55436
4162,90405
4163,10022
4164,72032
4165,33432
4166,33432
4167,90025
4168,38305
4169,94111
4170,18929
4171,15219
4172,33764
4173,11747
4174,11747
4175,46240
4176,38655
4177,58103
4178,34232
4179,77381
4180,54650
4181,60148
4182,62208
4183,06107
4184,90025
4185,02818
4186,33432
4187,80222
4188,96813
4189,10606
4190,40222
4191,18507
4192,75240
4193,10167
4194,30326
4195,98101
4196,78257
4197,19406
4198,19406
4199,19103
4200,60611
4201,07960
4202,37067
4203,53202
4204,08540
4205,06511
4206,35406
4207,52001
4208,29306
4209,37203
4210,14534
4211,30092
4212,49503
4213,22102
4214,32801
4215,32224
4216,02108
4217,06902
4218,48446
4219,12110
4220,70508
4221,33394
4222,75240
4223,25701
4224,33701
4225,75225
4226,60606
4227,60148
4228,60061
4229,16507
4230,60563
4231,92101
4232,50501
4233,96813
4234,20852
4235,97401
4236,78257
4237,60077
4238,77381
4239,92505
4240,60018
4241,02908
4242,12110
4243,37203
4244,07727
4245,22152
4246,48084
4247,20852
4248,83702
4249,60515
4250,94596
4251,91367
4252,73118
4253,84321
4254,80903
4255,72405
4256,83651
4257,21773
4258,57006
4259,37067
4260,46077
4261,72405
4262,75240
4263,97201
4264,62704
4265,17402
4266,63005
4267,92505
4268,17050
4269,16046
4270,54913
4271,83001
4272,10167
4273,75001
4274,61602
4275,90071
4276,94596
4277,60018
4278,46240
4279,60018
4280,15146
4281,97301
4282,68164
4283,53022
4284,33803
4285,30339
4286,17402
4287,07727
4288,70816
4289,50323
4290,02108
4291,46240
4292,39157
4293,53018
4294,80111
4295,59101
4296,28211
4297,94111
4298,45440
4299,73118
4300,94596
4301,35901
4302,52241
4303,59715
4304,72405
4305,37203
4306,43212
4307,25302
4308,82601
4309,80903
4310,99501
4311,75703
4312,15220
4313,92612
4314,02481
4315,33401
4316,33401
4317,59715
4318,82001
4319,75703
4320,10167
4321,35244
4322,23233
4323,75240
4324,62704
4325,01201
4326,28211
4327,44718
4328,37203
4329,63141
4330,63141
4331,64108
4332,28211
4333,66061
4334,06824
4335,55120
4336,49417
4337,03101
4338,19103
4339,60523
4340,84111
4341,10022
4342,55305
4343,50010
4344,87113
4345,60606
4346,06611
4347,59101
4348,35203
4349,21202
4350,19406
4351,60606
4352,19103
4353,92612
4354,11530
4355,83814
4356,97201
4357,97201
4358,97201
4359,27707
4360,10022
4361,15146
4362,15146
4363,90071
4364,90071
4365,32801
4366,59801
4367,35244
4368,50701
4369,49686
4370,46204
4371,21202
4372,63701
4373,13676
4374,29201
4375,91367
4376,85016
4377,10022
4378,48084
4379,97201
4380,08055
4381,36830
4382,66211
4383,03101
4384,90025
4385,20006
4386,53022
4387,02908
4388,33401
4389,01801
4390,95815
4391,60061
4392,33701
4393,11747
4394,52241
4395,10606
4396,93901
4397,07652
4398,19103
4399,32202
4400,33432
4401,55402
4402,31405
4403,58701
4404,38305
4405,75225
4406,37129
4407,10004
4408,64108
4409,54115
4410,70816
4411,66211
4412,75240
4413,48858
4414,10022
4415,10022
4416,43212
4417,97035
4418,63141
4419,15220
4420,43623
4421,10606
4422,62208
4423,14534
4424,40202
4425,68801
4426,95815
4427,08054
4428,12205
4429,91355
4430,07656
4431,33401
4432,16127
4433,13057
4434,44718
4435,45840
4436,50266
4437,63141
4438,98402
4439,65807
4440,60563
4441,60606
4442,53188
4443,06854
4444,77056
4445,70816
4446,80222
4447,94111
4448,46256
4449,22801
4450,36106
4451,92037
4452,80004
4453,95129
4454,21043
4455,53202
4456,22030
4457,23226
4458,46947
4459,52807
4460,17050
4461,31210
4462,80525
4463,47715
4464,57108
4465,46802
4466,33487
4467,94065
4468,83402
4469,33410
4470,80202
4471,67206
4472,12110
4473,08540
4474,29306
4475,80111
4476,92660
4477,45209
4478,35244
4479,89169
4480,60173
4481,99362
4482,28405
4483,06880
4484,78257
4485,82001
4486,26501
4487,23233
4488,19406
4489,98101
4490,60606
4491,60187
4492,06824
4493,48084
4494,10004
4495,43212
4496,59501
4497,24426
4498,48084
4499,53188
4500,55402
4501,55802
4502,19380
4503,60148
4504,10022
4505,75034
4506,33432
4507,98101
4508,90071
4509,49503
4510,27607
4511,63017
4512,31405
4513,61602
4514,37129
4515,53202
4516,02108
4517,33134
4518,54482
4519,78703
4520,58103
4521,80202
4522,06824
4523,55436
4524,21202
4525,30339
4526,55402
4527,80401
4528,56601
4529,56601
4530,46383
4531,98101
4532,65807
4533,57301
4534,53202
4535,02184
4536,96813
4537,26101
4538,11747
4539,92037
4540,50266
4541,55120
4542,33394
4543,33131
4544,49503
4545,92612
4546,37203
4547,50701
4548,10606
4549,33180
4550,77381
4551,33487
4552,76102
4553,06103
4554,53202
4555,84403
4556,54482
4557,94111
4558,02108
4559,37075
4560,92612
4561,72703
4562,90802
4563,66061
4564,23462
4565,33134
4566,33432
4567,33928
4568,78257
4569,52401
4570,98101
4571,33637
4572,80903
4573,32216
4574,46802
4575,75001
4576,43212
4577,53562
4578,83702
4579,75001
4580,75240
4581,43212
4582,
4583,77381
4584,46256
4585,40222
4586,80222
4587,60515
4588,75075
4589,30092
4590,23233
4591,06880
4592,53022
4593,10004
4594,94111
4595,30601
4596,64064
4597,84111
4598,37203
4599,32605
4600,78746
4601,27401
4602,84111
4603,43623
4604,53188
4605,37450
4606,90405
4607,60148
4608,80222
4609,80401
4610,96813
4611,96813
4612,46143
4613,54650
4614,57108
4615,96813
4616,85297
4617,06019
4618,48084
4619,80525
4620,97201
4621,27707
4622,33637
4623,70005
4624,53122
4625,10022
4626,33607
4627,75703
4628,98101
4629,07960
4630,91367
4631,12205
4632,44113
4633,55802
4634,33764
4635,75034
4636,98101
4637,80111
4638,15219
4639,02908
4640,53202
4641,07727
4642,92612
4643,46256
4644,33131
4645,65201
4646,65201
4647,22102
4648,75001
4649,43623
4650,66211
4651,84403
4652,52807
4653,90025
4654,01581
4655,17601
4656,48108
4657,89169
4658,64108
4659,11747
4660,10022
4661,10022
4662,56001
4663,33432
4664,33432
4665,46204
4666,79912
4667,29601
4668,53562
4669,97702
4670,80222
4671,80222
4672,28211
4673,60015
4674,90071
4675,92660
4676,84025
4677,92101
4678,25302
4679,07701
4680,55042
4681,94065
4682,30309
4683,53202
4684,44113
4685,30601
4686,60606
4687,60606
4688,66061
4689,17601
4690,38138
4691,60515
4692,53092
4693,75225
4694,95815
4695,33913
4696,60515
4697,10017
4698,28269
4699,96813
4700,11516
4701,28405
4702,71101
4703,63005
4704,15219
4705,70601
4706,68025
4707,53202
4708,98101
4709,39501
4710,78257
4711,32801
4712,10022
4713,33401
4714,53224
4715,90025
4716,08054
4717,30092
4718,43212
4719,68114
4720,53190
4721,61602
4722,33134
4723,53562
4724,27401
4725,54650
4726,60606
4727,56301
4728,70005
4729,55305
4730,17050
4731,70508
4732,74103
4733,60077
4734,32801
4735,60061
4736,45209
4737,18034
4738,60077
4739,53045
4740,53022
4741,15219
4742,77381
4743,46256
4744,03431
4745,40202
4746,31405
4747,73118
4748,23233
4749,76021
4750,63141
4751,12205
4752,28269
4753,27607
4754,48084
4755,11747
4756,10004
4757,11747
4758,98101
4759,20852
4760,92505
4761,94111
4762,98402
4763,52807
4764,48084
4765,94596
4766,35901
4767,34109
4768,50266
4769,92101
4770,52501
4771,77057
4772,30326
4773,95501
4774,45209
4775,27103
4776,80401
4777,60077
4778,40422
4779,63017
4780,94596
4781,77056
4782,57042
4783,66211
4784,68025
4785,60606
4786,43623
4787,54115
4788,10022
4789,59523
4790,07960
4791,02481
4792,83814
4793,34232
4794,99216
4795,55431
4796,53919
4797,53142
4798,47715
4799,55402
4800,06902
4801,66211
4802,66202
4803,47715
4804,53188
4805,95815
4806,33432
4807,40701
4808,11747
4809,44113
4810,46835
4811,33401
4812,10004
4813,28211
4814,37067
4815,33134
4816,10022
4817,12205
4818,46802
4819,60077
4820,56537
4821,19406
4822,60031
4823,53562
4824,19380
4825,13057
4826,43221
